Words are...
joining selection
We are sending from 104.244.78.18
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=joining%20selection&as_epq=&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2001&as_yhi=2005&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 12 total!
We will wait for 2 seconds...
There is no captcha!
12 0
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Selection of joining methods in mechanical design|C LeBacq, Y Brechet, HR Shercliff, T Jeggy, L Salvo - Materials & design, 2002 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0261306901000930|2002|77|5|10064821226939070132|None|https://scholar.google.com/scholar?cites=10064821226939070132&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10064821226939070132&hl=en&as_sdt=1,5&as_ylo=2001&as_yhi=2005|None|This paper presents a methodology for the selection of joining process in design, implemented in software. The method captures important coupling between the process options, material and design detail, using databases assembled by discussion with experts …
On the uniqueness of the selection criterion in neighbor-joining|D Bryant - Journal of Classification, 2005 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/s00357-005-0003-x.pdf|2005|66|19|17306236124574217939|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/s00357-005-0003-x.pdf|https://scholar.google.com/scholar?cites=17306236124574217939&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17306236124574217939&hl=en&as_sdt=1,5&as_ylo=2001&as_yhi=2005|None|Abstract The Neighbor-Joining (NJ) method of Saitou and Nei is the most widely used distance based method in phylogenetic analysis. Central to the method is the selection criterion, the formula used to choose which pair of objects to amalgamate next. Here we …
Computer-based selection of joining processes: methods, software and case studies|AMK Esawi, MF Ashby - Materials & Design, 2004 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0261306904000585|2004|38|6|11898960083941223102|None|https://scholar.google.com/scholar?cites=11898960083941223102&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11898960083941223102&hl=en&as_sdt=1,5&as_ylo=2001&as_yhi=2005|None|The assembly of any manufactured product involves joining. This paper describes ways of selecting processes for joining. The method allows discrimination of the joint geometry, joint loading, material, and other attributes of the joint itself, identifying the subset of available …
A multicriteria decision-aid system for joining process selection|T L'Eglise, P De Lit, P Fouda - … in the Twenty-First Century.(Cat …, 2001 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/929043/|2001|18|2|3441527405204536926|None|https://scholar.google.com/scholar?cites=3441527405204536926&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3441527405204536926&hl=en&as_sdt=1,5&as_ylo=2001&as_yhi=2005|None|In this paper the authors present a comprehensive approach to select joining processes at early product design stage. Information on 54 standard joining processes widely used in electromechanical assembly was gathered. This information was used to build a database of …
Joining process selection in support of a proactive design for assembly|NJ Brown, KG Swift, JD Booker - Proceedings of the …, 2002 - journals.sagepub.com|https://scholar.google.com/https://journals.sagepub.com/doi/abs/10.1243/095440502320405412|2002|10|4|17506568959332710688|None|https://scholar.google.com/scholar?cites=17506568959332710688&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17506568959332710688&hl=en&as_sdt=1,5&as_ylo=2001&as_yhi=2005|None|There is extensive evidence to suggest that many industrial products are designed with far too many parts. Design for assembly (DFA) case studies indicate that, in many designs, large proportions of excess components are only used for joining. In many cases an …
Applications of Materials Selection for Joining Composite/Alloy Piping Systems|KE Crosby, BH Smith… - Engineering …, 2001 - asmedigitalcollection.asme.org|https://scholar.google.com/https://asmedigitalcollection.asme.org/ETCE/proceedings-abstract/ETCE2001/631/1082841|2001|1|4|281791808970428258|None|https://scholar.google.com/scholar?cites=281791808970428258&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=281791808970428258&hl=en&as_sdt=1,5&as_ylo=2001&as_yhi=2005|None|A study in collaboration between investigators at Southern University and Louisiana State University in Baton Rouge, Louisiana and NASA/MSFC is examining materials for modeling and analysis of heat-activated thermal coupling for joining composite to composite/alloy …
Optimisation of the Joining Process Selection in the Early Phase of the Automotive Development Process|VI Vitanov, JW Stahl, M Ganser - Proceedings of the 34th International …, 2004 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-1-4471-0647-0_31|2004|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16991345591322135773&hl=en&as_sdt=1,5&as_ylo=2001&as_yhi=2005|None|Cost validation at the end of the design stage is of critical importance for the automotive industry. This paper focuses on the development of a methodology for cost analysis of new design concepts in the preliminary phase of the automotive Product Development Process …
DNA-PK dependent versus independent nonhomologous end joining: Pathway selection as function of reaction conditions|CL Hendrickson, K Datta, RD Neumann, TA Winters - 2005 - AACR|https://scholar.google.com/https://cancerres.aacrjournals.org/content/65/9_Supplement/1336.3.short|2005|0|0|None|None|None|None|None|5681 DNA double-strand breaks (DSBs) are primarily repaired in mammalian cells by non-homologous end joining (NHEJ). Initially, the Ku 70/80 heterodimer and DNA-PKcs, the catalytic subunit of DNA-PK, were identified as critical components of the NHEJ pathway. It …
Selection of interlayer for field-assisted self-propagated high temperature joining of TiAl alloy|J Cao, J FENG, Z LI - TRANSACTIONS-CHINA WELDING …, 2004 - en.cnki.com.cn|https://scholar.google.com/https://en.cnki.com.cn/Article_en/CJFDTotal-HJXB200405000.htm|2004|0|0|None|None|None|None|None|Field-assistod self-prupagated high temperature joining (FASHJ) is a new method for joining new materials. The interlayer for FASHJ was investigated. It was found that the high exothermie elements were necessary in the reaction system for FASHJ and elements with …
A Discussion On Possible Technological Selection Modele Of North-west Of China After Joining The WTO|W WANG, Z WANG - Gansu Theory Research, 2002 - en.cnki.com.cn|https://scholar.google.com/https://en.cnki.com.cn/Article_en/CJFDTotal-GLXK200204011.htm|2002|0|0|None|None|None|None|None|In this paper, we have systematically analysed the technological and economical pressure faced to north-west of china from both developed countries and developed regions, and discussed the reasons why a normal tech-economical model cannot be used again in north …
