Words are...
joining selection
We are sending from 104.244.78.18
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=joining%20selection&as_epq=&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1996&as_yhi=2000&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 11 total!
We will wait for 1 seconds...
There is no captcha!
11 0
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Application of a design-for-remanufacture framework to the selection of product life-cycle fastening and joining methods|LH Shu, WC Flowers - Robotics and Computer-Integrated Manufacturing, 1999 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0736584598000325|1999|152|7|10253836454870543627|None|https://scholar.google.com/scholar?cites=10253836454870543627&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10253836454870543627&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|This paper describes efforts towards product design that facilitates remanufacture. Insights on how to design products for ease of remanufacture were obtained from literature and collaboration with remanufacturers. The most essential aspect of design for remanufacture …
Length changes in the joining segment between domains 5 and 6 of a group II intron inhibit self-splicing and alter 3'splice site selection.|SC Boulanger, PH Faix, H Yang, J Zhuo… - … and cellular biology, 1996 - Am Soc Microbiol|https://scholar.google.com/https://mcb.asm.org/content/16/10/5896.short|1996|32|10|16459566075523388978|None|https://scholar.google.com/scholar?cites=16459566075523388978&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16459566075523388978&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|Domain 5 (D5) and domain 6 (D6) are adjacent folded hairpin substructures of self-splicing group II introns that appear to interact within the active ribozyme. Here we describe the effects of changing the length of the 3-nucleotide segment joining D5 to D6 [called J (56) 3] …
The Selection of Joining Techniques for Shape Memory Wires|TM Mustaleski Jr, J Schron, C Whitehead - 1996 - osti.gov|https://scholar.google.com/https://www.osti.gov/servlets/purl/770396|1996|0|0|None|None|None|None|None|CRADA Final Report for CRADA Number Y-1293-0204 … TM Mustaleski, Jr. Lockheed Martin Energy Systems, Inc. Jack Schron Jergens, Incorporated Charles Whitehead Linear Motion Industries, Incorporated … This product contains Protected CRADA Information which produced …
Method for joining DNA fragments using positive selection|AN Gubin - BioTechniques, 1996 - Future Science|https://scholar.google.com/https://www.future-science.com/doi/pdf/10.2144/96213bm15|1996|0|4|None|None|None|https://scholar.google.com/scholar?cluster=15675175291418363553&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|DNA into plasmids. To subclone an additional fragment into the plasmid, one must use a different approach to select for the desired clone (minipreps, restriction digest, polymerase chain reaction, etc.). Here I describe a simple method for joining two fragments of DNA, with …
Selection and evaluation of joint types and joining processes for concurrent assembly/disassembly-based design|P Chang - 1996 - vtechworks.lib.vt.edu|https://scholar.google.com/https://vtechworks.lib.vt.edu/bitstream/handle/10919/44789/LD5655.V855_1996.C4357.pdf?sequence=1|1996|0|0|None|None|None|None|None|In designing products, Design-for-Assembly (DFA) has been successfully used for several decades to reduce lead times, processing times, and equipment overhead. Though the DFA approach results in products which are easy and efficient to assemble, such products may …
Guidelines for electrofusion joining of polyethylene gas pipes: Improved selection, qualification and field installation. Final report, 1990-1995|SC Grigory, CJ Kuhlman - 1996 - osti.gov|https://scholar.google.com/https://www.osti.gov/biblio/381652|1996|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16223329580280837779&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|Electrofusion (EF) is regarded as a mature technology in Europe where it has been used extensively for the joining of polyethylene (PE) gas pipes for over two decades. In contrast, in the United States EF is an emerging technology that has been limited to pipe repair and …
Selection of joining processes for aluminium alloys|R Miyamoto - 1999 - publications.eng.cam.ac.uk|http://publications.eng.cam.ac.uk/372576/|1999|1|3|16999293777044524484|None|https://scholar.google.com/scholar?cites=16999293777044524484&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16999293777044524484&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|Selection of joining processes for aluminium alloys. Miyamoto, R (1999) Selection of joiningprocesses for aluminium alloys. Masters thesis, UNSPECIFIED. Full text not available from thisrepository. Item Type: Thesis (Masters). Uncontrolled Keywords: theme="Materials Selection" …
Guidelines for Electrofusion Joining of Polyethylene Gas Pipes: Improved Selection, Qualification and Field Installation|SC Grigory, CJ Kuhlman - NASA, 1996|None|1996|1|0|9106709301532116974|None|https://scholar.google.com/scholar?cites=9106709301532116974&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Intellectual access to digital documents: Joining proven principles with new technologies. Electronic Resources: Selection and Bibliographic Control|CA Mandel, R Wolven - 1996 - New York: Haworth Press|None|1996|2|0|1177728668481596854|None|https://scholar.google.com/scholar?cites=1177728668481596854&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Materials Selection, Joining and Surface Finishing: Study Guide and Readings|DT Baddeley, B Crawford - 1999 - Deakin University|None|1999|0|0|None|None|None|None|None|None
Material selection and process development: Key considerations in solder joining|W Rupert - 1997 - … SOC PO BOX 351040, MIAMI, FL …|None|1997|0|0|None|None|None|None|None|None
