DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 151.237.185.110
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2001&as_yhi=2005&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 15 total!
We will wait for 4 seconds...
There is no captcha!
15 0
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Werkstoffauswahl für schlagartig und zyklisch belastete metallische Bauteile|CM Sonsino - Materialwissenschaft und Werkstofftechnik …, 2001 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/1521-4052(200103)32:3%3C221::AID-MAWE221%3E3.0.CO;2-R|2001|7|3|7672774297179599417|None|https://scholar.google.com/scholar?cites=7672774297179599417&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|https://scholar.google.com/scholar?cluster=7672774297179599417&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2001&as_yhi=2005|None|Abstract Das Betriebsfestigkeitsverhalten von Bauteilen wird primär von der Bauteilgeometrie, dh von Kerben, dominiert. Gegen Schlagbeanspruchung kann im Vergleich zu Bauteilen aus zähen Schmiedewerkstoffen durch eine geeignete Geometrie …
Wärmebehandlungskriterien bei der Werkstoffauswahl für Kurbelwellen|G Conradt - MTZ-Motortechnische Zeitschrift, 2003 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/BF03226686.pdf|2003|2|0|6145821411668039426|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/BF03226686.pdf|https://scholar.google.com/scholar?cites=6145821411668039426&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|Kurbelwellen für Pkw-Motoren erreichen ihre Betriebsfestigkeit durch die Grundfestigkeit des Werkstoffs und durch Nachbehandlung im endnahen Zustand (Wärmebehandlung, Oberflächenverfestigung). Kosten, Flexibilität und Qualitätsrisiken der Fertigung werden …
Verbundstranggepresste Aluminiummatrixverbunde-Werkstoffauswahl und Charakterisierung ausgewählter Metall-Metall-Systeme|D Löhe, V Schulze, C Fleck, KA Weidenmann - 2004 - opus.bibliothek.uni-augsburg.de|https://scholar.google.com/https://opus.bibliothek.uni-augsburg.de/opus4/frontdoor/index/index/docId/73003|2004|9|0|2812898563535923164|None|https://scholar.google.com/scholar?cites=2812898563535923164&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|… Verbundstranggepresste Aluminiummatrixverbunde - Werkstoffauswahl undCharakterisierung ausgewählter Metall-Metall-Systeme … 
Leichtbau durch Werkstoffauswahl? Bauteil-Schwingfestigkeit von Gussteilen aus Magnesium und Aluminium|P HEULER, K SPONHEIM - Materialprüfung, 2001 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=973467|2001|3|3|979680172045093389|None|https://scholar.google.com/scholar?cites=979680172045093389&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|https://scholar.google.com/scholar?cluster=979680172045093389&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2001&as_yhi=2005|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Vorgehensweise bei der Werkstoffauswahl|M KRUGGEL - VDI Wissenforum, 2002|None|2002|3|0|2972100205090120752|None|https://scholar.google.com/scholar?cites=2972100205090120752&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Anwendungen im Bereich Bauteilauslegung und Werkstoffauswahl|B Buchmayr - Werkstoff-und Produktionstechnik mit Mathcad, 2002 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-642-55940-2_8|2002|0|0|None|None|None|None|None|Zusammenfassung Die Dimensionierung eines Bauteils erfolgt auf der Grundlage von Tragfähigkeitsnachweisen, am häufigsten mit dem Nennspannungsnachweis. Er beruht auf der Gegenüberstellung der aus der Belastung ableitbaren Nennspannung σ N und einer …
Verschleißschutz durch Auftragschweißen: Werkstoffauswahl und Anwendungstechnik Schriftenreihe: Werkstoffe und Werkstofftechnische Anwendungen …|F Schreiber - B. Wielage, Verlag Mainz, Aachen, 2001|None|2001|2|0|4200947391406851598|None|https://scholar.google.com/scholar?cites=4200947391406851598&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Werkstoffauswahl und Prozessführung für das Laserauftragschweißen metallischer Dauerformen im Aluminium Druckguss|G Ernst - 2002 - na|None|2002|2|0|2725035988352432456|None|https://scholar.google.com/scholar?cites=2725035988352432456&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Werkstoffauswahl für hochtemperaturbeanspruchte Bauteile, Hochlegierte Werkstoffe-Korrosionsverhalten und Anwendung, 5|U Brill - Dresdener Korrosionsschutztage, Dresden, 2001|None|2001|2|0|16994389166988488061|None|https://scholar.google.com/scholar?cites=16994389166988488061&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Werkstoffauswahl I-Bildteil; Verschleißbeständige Werkstoffe und Werkstoff verbunde (Materials selection I--with illustrations Wear-resistant materials and …|A Fischer - Hyperlink reference not valid, 2005|None|2005|2|0|12945807179678790799|None|https://scholar.google.com/scholar?cites=12945807179678790799&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Criteria of heat treatment concerning crankshafts material selection; Waermebehandlungskriterien bei der Werkstoffauswahl fuer Kurbelwellen|G Conradt - 2003 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/20345067|2003|0|0|None|None|None|None|None|Crankshaft material selection is based on engineering performance requirements and includes the need for additional surface treatments eg case hardening. However every technology is not suitable for all applications eg a high surface hardness can increase the …
Material selection for impact and fatigue loading; Werkstoffauswahl fuer schlagartig und zyklisch belastete metallische Bauteile|CM Sonsino - 2001 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/20157032|2001|0|0|None|None|None|None|None|The structural durability of components is dominated mainly by the geometry, ie notches. Compared with the impact resistance of forged components from ductile materials high impact values can be realized by an appropriate shaping also using less ductile cast …
… weight structures by material selection? Fatigue strength of cast magnesium and aluminium parts; Leichtbau durch Werkstoffauswahl? Bauteil-Schwingfestigkeit von …|P Heuler, K Sponheim - 2001 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/20170948|2001|0|0|None|None|None|None|None|Tests on cast rear axel gear box beams were carried out under constant amplitude and spectrum loading in various environments including elevated temperature and corrosive media. The materials used were die cast magnesium alloy GD-MgAl19Zn1 (hp) and, for …
Computergestützte Methoden zur innovativen Werkstoffauswahl mit Hilfe tribologischer Faktendatenbanken|M Woydt - 2005 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/11528|2005|0|0|None|None|None|None|None|… Computergestützte Methoden zur innovativen Werkstoffauswahl mit Hilfe tribologischerFaktendatenbanken. Mathias Woydt. Metadaten exportieren. RIS. Weitere Dienste … 
Einfluss von biologisch aktiven Medien auf die Werkstoffauswahl und Verbindungstechnik im Umfeld von Life-Science-Anwendungen|D Arnold - DVS BERICHTE, 2003 - DVS-Verlag; 1999|None|2003|0|0|None|None|None|None|None|None
