DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 151.237.185.110
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2006&as_yhi=2010&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 33 total!
We will wait for 4 seconds...
There is no captcha!
20 0
we have 20 articles of 33 total!
We will wait for 3 seconds...
There is no captcha!
30 20
we have 30 articles of 33 total!
We will wait for 3 seconds...
There is no captcha!
33 30
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Leichtbau: Prinzipien, Werkstoffauswahl und Fertigungsvarianten|HP Degischer, S Lüftl - 2009 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=n-RR9CREgbsC&oi=fnd&pg=PR11&dq=+%22Werkstoffauswahl%22&ots=3JmwM5rSFJ&sig=HMfGzxZKfZaPHA-EjBO236PL3CQ|2009|64|2|12573054365330412461|None|https://scholar.google.com/scholar?cites=12573054365330412461&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|https://scholar.google.com/scholar?cluster=12573054365330412461&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|Offering engineers and material scientists an explanation of the complex interrelations between numerous lightweight construction methods, this book is didactically structured to cover the spectrum from determining requirements, to calculations and optimization, via …
Systematische Werkstoffauswahl für die Karosserie des Superlight-Car|C Sahr, L Berger, M Lesemann, P Urban… - ATZ-Automobiltechnische …, 2010 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/BF03222166.pdf|2010|16|2|12319696095895128033|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/BF03222166.pdf|https://scholar.google.com/scholar?cites=12319696095895128033&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|https://scholar.google.com/scholar?cluster=12319696095895128033&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|Zusammenfassung Ein Team des Instituts für Kraftfahrzeuge der RWTH Aachen University (ika) hat im Rahmen des SuperLight-Car-Projekts eine Materialauswahlmethodik entwickelt, die eine effiziente Zuordnung unterschiedlicher Werkstoffe zu einzelnen Bauteilen in der …
Feldanalyse und Korrosionssimulation zur Werkstoffauswahl bei Entkoppelelementen|C Burkhardt, R Rösler, B Seeger, F Börner… - ATZ …, 2008 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/BF03221948|2008|2|0|16061093651449915696|None|https://scholar.google.com/scholar?cites=16061093651449915696&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|Flexible, gasdichte metallische Leitungen entkoppeln die Bewegungen und Schwingungen des Verbrennungsmotors von der Abgasanlage. Diese Entkoppelelemente müssen extrem hohen Belastungen widerstehen. Bei Gasstromtemperaturen von bis zu 1000 C sind die …
Vollkeramik auf einen Blick: Leitfaden zur Indikation, Werkstoffauswahl, Vorbereitung und Eingliederung von vollkeramischen Restaurationen|M Kern, RJ Kohal, A Mehl, P Pospiech… - 2010 - zora.uzh.ch|https://scholar.google.com/https://www.zora.uzh.ch/id/eprint/44668/|2010|11|0|9873179847474900365|None|https://scholar.google.com/scholar?cites=9873179847474900365&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|… Faceted Search > Path > Path > Path (coming soon). Maintenance Infos Vollkeramik auf einenBlick : Leitfaden zur Indikation, Werkstoffauswahl, Vorbereitung und Eingliederung vonvollkeramischen Restaurationen. Kern, M; Kohal, RJ; Mehl, A; Pospiech, P; Frankenberger, R; …
Vollkeramik auf einen Blick: Leitfaden zur Indikation, Werkstoffauswahl, Vorbereitung und Eingliederung von vollkeramischen Restaurationen (3|KH Kunzelmann, M Kern, P Pospiech, A Mehl… - 2008 - zora.uzh.ch|https://scholar.google.com/https://www.zora.uzh.ch/id/eprint/12679/|2008|6|0|2383811507211032725|None|https://scholar.google.com/scholar?cites=2383811507211032725&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|Kunzelmann, KH; Kern, M; Pospiech, P; Mehl, A; Frankenberger, R; Reiss, B; Wiedhahn, K (2008). Vollkeramik auf einen Blick : Leitfaden zur Indikation, Werkstoffauswahl, Vorbereitung und Eingliederung von vollkeramischen Restaurationen (3. Aufl.). Ettlingen, DE: Arbeitsgemeinschaft …
Presshärten von tailor welded blanks: Werkstoffauswahl, eigenschaften und verbindungstechnik, in 3|G Deinzer, A Stich, K Lamprecht, G Schmid… - Erlanger Workshop …, 2008|None|2008|4|0|16386875072752033592|None|https://scholar.google.com/scholar?cites=16386875072752033592&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Optimierung gegossener Panhardstäbe für Nutzfahrzeuge durch Werkstoffauswahl und Formgebung unter Berücksichtigung der Betriebslasten …|CM Sonsino, M Streicher, C Bartels - Tagung des DVM-Arbeitskreis für …, 2008|None|2008|4|0|11699427987895053003|None|https://scholar.google.com/scholar?cites=11699427987895053003&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Werkstoffauswahl|J Schöck, M Kammerer - Fließpressen, 2007 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-540-30910-9_4.pdf|2007|0|3|None|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-540-30910-9_4.pdf|None|https://scholar.google.com/scholar?cluster=9134067118400552822&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|Abstract Gute Voraussetzungen haben metallische Werkstoffe für das Kaltfließpressen, wenn sie-geringe Fließspannung zu Beginn-geringe Verfestigungsneigung und-hohes Umformvermögen aufweisen (Abb. 4.1). Daneben sollten ein homogenes Gefüge und …
Werkstoffangebot für den Leichtbau, Werkstoffauswahl|HP Degischer, C Poletti - … , Werkstoffauswahl und Fertigungsvarianten. WILEY …, 2009|None|2009|3|0|411269874618066793|None|https://scholar.google.com/scholar?cites=411269874618066793&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Zylinderkopf Konzeption in Abhangigkeit der Werkstoffauswahl|F Langmayr, M Howlett, W Schoffmann - VDI BERICHTE, 2006 - VDI; 1999|None|2006|3|0|12574354210113071061|None|https://scholar.google.com/scholar?cites=12574354210113071061&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
15 Kriterien zur Werkstoffauswahl|V nach einem Schadensfall, ÄH Fertigungstechnik - Springer|None|None|0|2|None|None|None|https://scholar.google.com/scholar?cluster=7525943703221655932&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|None
