Words are...
welding process
DAS IST PHRASE!
"selection of" OR "selection for"
We are sending from 146.59.158.228
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=welding%20process&as_epq=%22selection%20of%22%20OR%20%22selection%20for%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2011&as_yhi=2015&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 15 total!
We will wait for 5 seconds...
There is no captcha!
15 0
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Welding process selection for repairing nodular cast iron engine block by integrated fuzzy data envelopment analysis and TOPSIS approaches|SM Mirhedayatian, SE Vahdat, MJ Jelodar, RF Saen - Materials & Design, 2013 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0261306912004621|2013|62|3|2398204453640722502|None|https://scholar.google.com/scholar?cites=2398204453640722502&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2398204453640722502&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|The selection of welding process is one of the most significant decision making problems and it requires a wide range of information in accordance with the type of product. Hence, the automation of knowledge through a knowledge-based system will greatly enhance the …
Selection of appropriate process parameters for gas metal arc welding of medium carbon steel specimens|K Sabiruddin, S Bhattacharya, S Das - … of Analytic Hierarchy Process, 2013 - academia.edu|https://scholar.google.com/https://www.academia.edu/download/39176185/53f7a5eb0cf2c9c3309ce1d7.pdf|2013|11|6|15025125104274140743|https://scholar.google.com/https://www.academia.edu/download/39176185/53f7a5eb0cf2c9c3309ce1d7.pdf|https://scholar.google.com/scholar?cites=15025125104274140743&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15025125104274140743&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|ABSTRACT Gas Metal Arc Welding (GMAW) is a semi-automated process used widely for accurate welding in the fabrication industry. The selection of appropriate process parameters of GMAW is essential to obtain the desired weld quality. In the past, much work …
Process Parameter Selection for Resistance Spot Welding through Thermal Analysis of 2 mm CRCA Sheets|VK Prashanthkumar, N Venkataram… - Procedia Materials …, 2014 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2211812814006440|2014|10|2|590957941687886915|None|https://scholar.google.com/scholar?cites=590957941687886915&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=590957941687886915&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|An attempt is made to arrive at suitable process parameters for resistance spot welding through thermal analysis. 2 mm Closed Rolled Closed Anealing (CRCA) sheet metal is selected as work piece. Nugget and electrode diameter are evaluated from emperical …
Selection of filler metals and welding process of new austenitic heat-resistant steel SUPER304H [J]|Z YIN, S YIN, P QIAO - Electric Power, 2011 - en.cnki.com.cn|http://en.cnki.com.cn/Article_en/CJFDTotal-ZGDL201102011.htm|2011|3|0|6519516494860055077|None|https://scholar.google.com/scholar?cites=6519516494860055077&as_sdt=2005&sciodt=1,5&hl=en|None|None|By analyzing the welding properties of SUPER304H steel, the welding process of SUPER304H steel that were welded with both Thermanit617 and YT-304H was emphasized. The major measures to guarantee the quality of the welding joint including …
Selection Of Optimum Process Parameters Of Shielded Metal Arc Welding (SMAW) To Weld Steel Pipes By Design Of Experiments|BSP Kumar, Y VIJAYAKUMAR - International Journal Of Engineering Research … - Citeseer|https://scholar.google.com/https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.642.7260&rep=rep1&type=pdf|None|1|4|16937258902414883411|None|https://scholar.google.com/scholar?cites=16937258902414883411&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16937258902414883411&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|The focus of this work is to design parameters for shielded metal arc welding to ensure continuous and leak proof joints. To achieve the object an attempt has been made to selected important welding parameters. The selected welding parameters are welding  …
Welding Process Selection for 20 mm Thick Mild Steel Plate of 0.2% c using Graph Theory and Matrix (GTMA)|K Singh, K Singh - academia.edu|https://scholar.google.com/https://www.academia.edu/download/57687501/Vol_2_Final.pdf#page=71|None|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16822846947385924572&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|In the present global changes in manufacturing sector, selection of welding process is a difficult task. This paper presents a procedure using a graph theory and matrix approach (GTMA) as a decision making approach for the selection of welding process for 20mm thick …
On Selection of Heated Work-piece Model of Heating Process in Welding Victor V. Jakovlev, Gennady. I. Surovcev 2, b, Sergei M. Shanchurov 3, c, Igor V …|VV Jakovlev - ariel.ac.il|http://www.ariel.ac.il/sites/conf/mmt/mmt-2012/Service%20files/papers/1-164-168.pdf|None|0|2|None|http://www.ariel.ac.il/sites/conf/mmt/mmt-2012/Service%20files/papers/1-164-168.pdf|None|https://scholar.google.com/scholar?cluster=10676852665873688343&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|1 Federal Expert Center, 620000, Ekaterinburg, Russia, 2 Ural State University of Railway Transport, 620000, Ekaterinburg, Russia, 3 Ural State Forest Engineering University, 620100, Ekaterinburg, Russia, 4 Institute of Mathematics and Mechfnics, Ural Branch RAS …
Selection of Appropriate Moving Heat Source Shape of Submerged Arc Welding Process|A Ghosh, S Hloch, S Chattopadhyaya - academia.edu|https://scholar.google.com/https://www.academia.edu/download/30695161/2_-_Ghosh_FV.pdf|None|0|2|None|https://scholar.google.com/https://www.academia.edu/download/30695161/2_-_Ghosh_FV.pdf|None|https://scholar.google.com/scholar?cluster=6317181381054991310&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|Several critical input variables eg current, voltage, electrode diameter, travel speed, wire feed rate, stick out and the like are involved in submerged arc welding. Temperature distribution during welding depends on these welding process parameters as heat input is …
Selection of Process Variables Used for Gas Metal Arc Welding of Low Carbon Steel Plates by Metallographical Method|JI Achebo, RS Ebhojiaye - International Journal of Applied, 2015 - cscjournals.org|https://scholar.google.com/https://www.cscjournals.org/manuscript/Journals/IJAS/Volume6/Issue1/IJAS-77.pdf|2015|0|3|None|https://scholar.google.com/https://www.cscjournals.org/manuscript/Journals/IJAS/Volume6/Issue1/IJAS-77.pdf|None|https://scholar.google.com/scholar?cluster=12570607136660276445&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|Many methods have been employed by various researchers to determine the quality of the weld made from either varying the welding process parameters or altering the chemical composition of the weldment by selecting an appropriate filler metal and shielding gas …
Selection of the energy parameters of the process of hybrid welding of steels by the level of thermal impact|VN Sidorec, AI Bushma, VY Haskin… - Construction …, 2013 - smm.pgasa.dp.ua|http://smm.pgasa.dp.ua/article/download/112168/106987|2013|0|0|None|None|None|None|None|Thermal influence and peculiarities of joint formation during hybrid welding are investigated. The results obtained allowed us to recommend areas of energy impact ensuring a stable course of the welding process and obtaining qualitative butt joints of parts made of low …
