DAS IST PHRASE!
"Auswahl von Fertigungsverfahren"
We are sending from 45.148.10.54
##### FBI! OPEN THE DOOR! #####
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Auswahl%20von%20Fertigungsverfahren%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1981&as_yhi=1985&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
We are sending from 185.220.100.243
##### FBI! OPEN THE DOOR! #####
We are sending from 185.130.44.124
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.32
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.247
##### FBI! OPEN THE DOOR! #####
We are sending from 176.10.99.200
##### FBI! OPEN THE DOOR! #####
We are sending from 94.230.208.147
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.241
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.36
There is no captcha!
There are no articles in this time period!
