DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 78.36.197.146
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1996&as_yhi=2000&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 23 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 23 total!
We will wait for 2 seconds...
There is no captcha!
23 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Knieendoprothetik–Werkstoffauswahl und-anforderungen|W Plitz - Der Orthopäde, 2000 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s001320050518|2000|11|3|17517778520931733240|None|https://scholar.google.com/scholar?cites=17517778520931733240&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17517778520931733240&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|Die Möglichkeiten, unterschiedliche Werkstoffkombinationen beim knieendoprothetischen Ersatz zu verwenden, sind sehr eingeschränkt, weshalb heute im Wesentlichen für die Femurkomponenten Chrom-Cobalt-Molybdän-Legierungen Verwendung finden und als …
Analyse der Werkstoffauswahl in der industriellen Praxis und Konsequenzen für die rechnerunterstützte Stahlauswahl|A Große - Institut für Maschinenwesen, 1997 - dokumente.ub.tu-clausthal.de|https://scholar.google.com/https://dokumente.ub.tu-clausthal.de/servlets/MCRFileNodeServlet/import_derivate_00000981/imw-22-08.pdf|1997|2|6|9352929127042617145|https://scholar.google.com/https://dokumente.ub.tu-clausthal.de/servlets/MCRFileNodeServlet/import_derivate_00000981/imw-22-08.pdf|https://scholar.google.com/scholar?cites=9352929127042617145&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9352929127042617145&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|Within the research project „Computer-Aided Methodology for Steel Selection for the Designer “a questionnaire concerned with materials selection of industrial companies has been carried out. After a short introduction into the project, the main points and …
Der Einfluß der Werkstoffauswahl auf die Umweltrelevanz von Produkten—Beispiele aus der Automobilindustrie|K Saur - Ökologische Produktgestaltung, 1999 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-642-58526-5_11|1999|2|0|8807064136296912423|None|https://scholar.google.com/scholar?cites=8807064136296912423&as_sdt=2005&sciodt=1,5&hl=en|None|None|Mit jeder neuen Erkenntnis in Wissenschaft und Technik nimmt die Überschaubarkeit der sozialen, politischen, wirtschaftlichen, technischen und umweltlichen Zusammenhänge ab. Entscheidungen sind deshalb häufig nicht mehr intuitiv oder auf Basis einfacher …
CFK beflügelt den Flugzeugbau: Neue Bauweise, Werkstoffauswahl und Verarbeitungsverfahren|H Becker, E Neise - Kunststoffe, 1998 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=2212543|1998|7|2|13844520399234279468|None|https://scholar.google.com/scholar?cites=13844520399234279468&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=13844520399234279468&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Einfluss der Prozess-und Werkstoffauswahl auf das Randoxidationsausmaß bei der Gasaufkohlung|M Lohrmann, W Lerche - HTM. Härterei-technische …, 2000 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=14073841|2000|6|2|1334563301412799115|None|https://scholar.google.com/scholar?cites=1334563301412799115&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1334563301412799115&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Interdisziplinäre Werkstoffauswahl durch Aufbau eines Material Data Mart|A Große - 2000 - Papierflieger|None|2000|5|0|7312290245358807176|None|https://scholar.google.com/scholar?cites=7312290245358807176&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Aspekte der Werkstoffauswahl und Entwicklung eines computergestützten Auswahlsystems/Aspects of material selection and development of a …|W Berger, G Posch - Doctor thesis, TU Graz, 1997|None|1997|4|0|11931027180100920139|None|https://scholar.google.com/scholar?cites=11931027180100920139&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Verschleiss-Expertensystem zur Unterstutzung der Werkstoffauswahl bei abrasiv beanspruchten Bauteilen|J Kurzynski - Stahl und Eisen, 1996 - [Dusseldorf] Verlag Stahleisen [etc.]|None|1996|4|0|8869151935509903393|None|https://scholar.google.com/scholar?cites=8869151935509903393&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Methodische Ansätze zur Werkstoffauswahl|A Große - Institut für Maschinenwesen, 2000 - d-nb.info|https://scholar.google.com/https://d-nb.info/1038247233/34#page=32|2000|0|7|None|None|None|https://scholar.google.com/scholar?cluster=16638727083043195848&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|Im Folgenden sollen einige methodische Ansätze zur Werkstoffauswahl vorgestellt und diskutiert werden. Neuere Beiträge und Veröffentlichungen zu diesem Thema sind fast nur noch im angelsächsischen Bereich zu finden. Die verschiedenen Vorgehensweisen …
Werkstoffauswahl und Standardversuche|W Müller - Beitrag zur Charakterisierung von Blechwerkstoffen …, 1996 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-662-01062-4_5|1996|0|0|None|None|None|None|None|Für die Untersuchungen standen Bleche von sechs gut kaltumformbaren Werkstoffen char-gengleich aus der Serienproduktion zur Verfügung. Eine Aluminiumlegierung (AlMgSi1 ka) lag in zwei Modifikationen (I und II) vor; diese unterscheiden sich in ihren …
Werkstoffauswahl bei überlagerter chemischer Beanspruchung|W Theisen - Hartlegierungen und Hartverbundwerkstoffe, 1998 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-642-51505-7_21|1998|0|0|None|None|None|None|None|In der Praxis wird neben Verschleißwiderstand auch Beständigkeit gegen Naß-und Hochtemperaturkorrosion gefordert. Typische Anwendungsbeispiele sind Pumpen, Rührwerksanlagen und kunststoffverarbeitende Maschinen (mit Naß-korrosion) sowie …
Werkstoffauswahl bei Temperatur und Medienbeanspruchung im KFZ|W Ihl, R Bald - … , GW/Pongratz, S.: Technische Einsatzgrenzen von …, 1998|None|1998|2|0|10380928083981759231|None|https://scholar.google.com/scholar?cites=10380928083981759231&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
… of materials in the design process-the example of plastic components in motor car engineering; Systematische Werkstoffauswahl im Konstruktionsprozess am Beispiel …|M Kramer - 2000 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/20447994|2000|0|0|None|None|None|None|None|The importance of materials selection in motor car engineering is illustrated by a historical review. Present and future selection criteria are pointed out.[German] Die Bedeutung der Werkstoffauswahl im Automobilbau soll anhand eines kurzen geschichtlichen Rueckblicks …
… the selection of materials for abrasively exposed components; Verschleiss-Expertensystem zur Unterstuetzung der Werkstoffauswahl bei abrasiv beanspruchten …|J Kurzynski - 1996 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/196338|1996|0|0|None|None|None|None|None|In spite of multifarious research activities, the knowledge accumulated in tribology is not yet being put to consistent use, particularly at small-to-medium-size companies where there is a considerable savings potential. For this reason a wear-dedicated expert system has been …
Werkstoffauswahl fuer moderne Grosskraftwerke unter Beruecksichtigung der Martensit-Austenit-Schweissverbindungen|RU Husemann - VDI BERICHTE, 1996|None|1996|1|0|10798482146600851042|None|https://scholar.google.com/scholar?cites=10798482146600851042&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Systematische Werkstoffauswahl im Konstruktionsprozeß am Beispiel von Kunststoffbauteilen im Automobilbau|M Kramer - 2000 - Inst. f. Konstruktionslehre|None|2000|2|0|10692483909271840707|None|https://scholar.google.com/scholar?cites=10692483909271840707&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Einführung in die Werkstoffauswahl|B Buchmayr - ADAPT Seminar Werkstoffauswahl, 1998 - graz.pure.elsevier.com|https://scholar.google.com/https://graz.pure.elsevier.com/en/publications/einf%C3%BChrung-in-die-werkstoffauswahl|1998|0|2|None|None|None|https://scholar.google.com/scholar?cluster=8156002511481857446&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|… Einführung in die Werkstoffauswahl. Bruno Buchmayr. Institute of Materials Science, Joining andForming (3030). Research output: Chapter in Book/Report/Conference proceeding › Conferencecontribution › Research › peer-review. Original language, German. Title of host publication, ADAPT …
Ökologieorientierte Werkstoffauswahl: EDV-Unterstützung mit Computer Aided Lifecycle Analysis|W Eversheim, T Albrecht - VDI-Z, 1996 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=3072894|1996|0|2|None|None|None|https://scholar.google.com/scholar?cluster=5239495159279929417&hl=en&as_sdt=1,5&as_ylo=1996&as_yhi=2000|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Bedarfsgerechte Drehofenzustellung durch Beanspruchungs-analyse und feuerfesten Werkstoffauswahl|HJ Klischat - … -DEUTSCHEN KERAMISCHEN GESELLSCHAFT, 1999 - BAUVERLAG GMBH|None|1999|0|0|None|None|None|None|None|None
Zukunftsweisende Werkstoffauswahl mit euroMat|G Fleischer, G Rebitzer… - …, 1997 - … ZUR FORDERUNG DER …|None|1997|0|0|None|None|None|None|None|None
Oekologische Ueberlegungen zur Werkstoffauswahl bei Abwasserrohren|H Paschmann, K Kuhlmann - ABWASSERTECHNIK, 1996|None|1996|1|0|4304912572566053442|None|https://scholar.google.com/scholar?cites=4304912572566053442&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Verminderung von Verschleiß und Korrosion bei Pumpen und Rohrleitungen durch geeignete Werkstoffauswahl: Forschungsvertrag Nr. 7220-EA/129, 1.7 …|H Joppien - 1999 - Amt für amtl. Veröff. der Europ …|None|1999|0|0|None|None|None|None|None|None
Einführung in die Problematik von Gefahrgutverordnungen und Werkstoffauswahl aufgrund mechanischer Eigenschaften|KM Pötzsch - 1997 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/12152|1997|0|0|None|None|None|None|None|… Einführung in die Problematik von Gefahrgutverordnungen undWerkstoffauswahl aufgrund mechanischer Eigenschaften. Klaus-MichaelPötzsch. Metadaten exportieren. RIS. Weitere Dienste … 
