DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 78.36.197.146
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1981&as_yhi=1985&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 30 total!
We will wait for 1 seconds...
There is no captcha!
20 0
we have 20 articles of 30 total!
We will wait for 2 seconds...
There is no captcha!
30 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Werkstoffauswahl für schwefelsäureführende Rohrleitungen bei Anwendung des anodischen Korrosionsschutzes|D Kuron, F Paulekat, H Gräfen… - Materials and …, 1985 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/maco.19850361104|1985|17|2|16536356423978387654|None|https://scholar.google.com/scholar?cites=16536356423978387654&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16536356423978387654&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Abstract Im Rahmen eines gemeinsamen Forschungsvorhabens sollten für die nichtrostenden austenitischen Stähle 1.4541 und 1.4571, die als Konstruktionswerkstoffe bei der Schwefelsäure‐Produktion, der Aufarbeitung von Abfallschwefelsäure und der …
Grundlagen der Werkstoffauswahl bei der Bekämpfung des Strahlverschleisses|I Kleis - Materialwissenschaft und Werkstofftechnik, 1984 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/mawe.19840150204|1984|12|2|6436964424251587871|None|https://scholar.google.com/scholar?cites=6436964424251587871&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=6436964424251587871&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Abstract In dem Artikel werden Probleme der zweckmäßigen Werkstoffauswahl bei der Strahlverschleißbekämpfung behandelt, die allgemeinen Gesetzmäßigkeiten deser Verschleißart dargelegt und gezeigt, daß analog zu anderen Abrasivverschleißarten auch in …
WERKSTOFFAUSWAHL FUER VERSCHLEISSBEANSPRUCHTE SPRITZGIESSMASCHINEN-UND EXTRUDERBAUTEILE|M Reinhard - 1983 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL83X0365118|1983|4|0|3179019680607672739|None|https://scholar.google.com/scholar?cites=3179019680607672739&as_sdt=2005&sciodt=1,5&hl=en|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl für abrasiv beanspruchte Bauteile|W Wahl - 1981 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8300191196|1981|4|0|8423669396416553837|None|https://scholar.google.com/scholar?cites=8423669396416553837&as_sdt=2005&sciodt=1,5&hl=en|None|None|Keyword (fr) CHOIX MATERIAU ABRASION USURE ACIER HADFIELD RESISTANCE USURE ETUDE ECONOMIQUE APPLICATION ELEMENT OUVRAGE VUE D'ENSEMBLE ALLIAGE RESISTANT USURE TRAITEMENT MINERAI ELEMENT MACHINE CARBURE …
Werkstoffauswahl und Dimensionierung von Kunststoffdichtungsbahnen für Grundwasserschutzmaßnahmen|FW Knipschild - … mit Kunststoffdichtungsbahnen, Müll und Abfall, Beiheft, 1985|None|1985|4|0|2934748863845417650|None|https://scholar.google.com/scholar?cites=2934748863845417650&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Beanspruchungsgerechte Werkstoffauswahl als Optimierungsaufgabe|KH Illgner - VDI-Berichte, 1981|None|1981|4|0|3617994942806460339|None|https://scholar.google.com/scholar?cites=3617994942806460339&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Die Bedeutung der Umformverfahren für die systematische Werkstoffauswahl|P Huml - … Stand und Entwicklungstrends/Fundamentals of Metal …, 1983 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-642-82186-8_10|1983|0|0|None|None|None|None|None|Selection of materials is an important part of all product design and development. In this contribution the needs for adequate and reliable data on the properties of materials being formed—both material properties of the final product as well as the behaviourduring plastic …
Werkstoffauswahl und Obernachenbearbeitung von Kunststoffstahlen|A Dittrich, W Kortmann - 1981 - Thyssen Edelstahl Technical Report …|None|1981|2|0|3308547236389294578|None|https://scholar.google.com/scholar?cites=3308547236389294578&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Die Werkstoffauswahl für den Einsatz in der Wiederaufarbeitung durch Anwendung chemischer und elektrochemischer Methoden der Korrosionsprüfung|S Leistikow, R Kraft, R SIMON - Kernforschungszentrum Karlsruhe, 1984 - core.ac.uk|https://scholar.google.com/https://core.ac.uk/download/pdf/197571768.pdf#page=477|1984|0|3|None|None|None|https://scholar.google.com/scholar?cluster=15241957130119951052&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Die Auswahl korrosionpbeständiger Werkstoffe ftlr den Einsatz in Wiederaufarbeitungsanlagen von Kernbrennstoffen wird indirekt durch die materialkundliehen Entwicklungen der salpetersäure-herstellenden und-verarbeitenden …
Werkstoffauswahl und Oberflächenbearbeitung von Kunststofformenstählen|A Dittrich - 1981 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8300188917|1981|1|0|8377759565564122644|None|https://scholar.google.com/scholar?cites=8377759565564122644&as_sdt=2005&sciodt=1,5&hl=en|None|None|Keyword (fr) ACIER TRAVAIL A CHAUD MOULE FONDERIE RESINE SYNTHETIQUE ACIER NITRURATION ACIER CEMENTATION ACIER TRAITEMENT THERMIQUE ACIER RESISTANT CORROSION ACIER MARAGING USINABILITE POLISSAGE ATTAQUE …
Chlorid‐Abspaltung aus o‐Dichlorbenzol‐Wasser‐Gemischen im neutralen und sauren Bereich und ihre Bedeutung für die Werkstoffauswahl|K Schoeller, EM Horn - Materials and Corrosion, 1984 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/maco.19840350904|1984|1|4|5337939240350467694|None|https://scholar.google.com/scholar?cites=5337939240350467694&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=5337939240350467694&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Die Hydrolyse von wassergesättigtem o‐Dichlorbenzol und von o‐Dichlorbenzol‐Wasser‐Gemischen wurde unter Lichtausschluß im neutralen und im sauren Bereich untersucht. Die Messungen wurden teils in Gegenwart von Rost bzw. metallischem Eisen durchgeführt. Die …
Untersuchung von Gleitverschleissprozessen an Trogkettenförderern unter dem Gesichtspunkt einer optimalen Werkstoffauswahl|K Meltke - 1985 - Verlag nicht ermittelbar|None|1985|1|0|10773023631774832324|None|https://scholar.google.com/scholar?cites=10773023631774832324&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
WERKSTOFFAUSWAHL FUER GLEITLAGERUNGEN|E ROEMER - 1981 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8130308461|1981|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
WERKSTOFFAUSWAHL FUER FUEHRUNGEN|M WECK - 1981 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8100310323|1981|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
WERKSTOFFAUSWAHL FUER GETRIEBETEILE (WELLEN, ZAHNRAEDER, KUPPLUNGEN)|M SCHREINER - 1981 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8130308460|1981|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
KONZEPTION DER WERKSTOFFAUSWAHL|R ZGAGA - 1981 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8300223022|1981|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
