DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 78.36.197.146
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2011&as_yhi=2015&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 19 total!
We will wait for 5 seconds...
There is no captcha!
19 0
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Mechanisches Verhalten keramischer Werkstoffe: Versagensablauf, Werkstoffauswahl, Dimensionierung|D Munz, T Fett - 2013 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=yeebBgAAQBAJ&oi=fnd&pg=PA104&dq=+%22Werkstoffauswahl%22&ots=pJkegTTjrm&sig=qY7X0qIl8981WAUFsFqHcW1EvZ4|2013|212|4|17038781623007234058|None|https://scholar.google.com/scholar?cites=17038781623007234058&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17038781623007234058&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|Keramische Werkstoffe gewinnen zunehmend an Bedeutung im Maschinenbau und in der Verfahrenstechnik aufgrund ihrer guten Hochtemperaturfestigkeit, ihres hohen Verschleißwiderstandes, der guten Korrosionsbeständigkeit und wegen spezieller …
Methodik der Werkstoffauswahl: der systematische Weg zum richtigen Material|M Reuter - 2014 - Carl Hanser Verlag GmbH Co KG|None|2014|47|0|14015637078085491567|None|https://scholar.google.com/scholar?cites=14015637078085491567&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Methodische Vorgehensweise der Werkstoffauswahl für die Karosserieentwicklung in Multi-Material-Bauweise|CA Sahr - 2011 - ika.rwth-aachen.de|https://scholar.google.com/https://www.ika.rwth-aachen.de/images/forschung/dissertationen/14711-sahr.pdf|2011|7|2|9077231086851426828|https://scholar.google.com/https://www.ika.rwth-aachen.de/images/forschung/dissertationen/14711-sahr.pdf|https://scholar.google.com/scholar?cites=9077231086851426828&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9077231086851426828&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|Page 1. Forschungsgesellschaft Kraftfahrwesen mbH Aachen Steinbachstraße 7 52074 Aachen,Deutschland Gesellschaftssitz Aachen HRB 2435 Telefon +49 241 8861 0 Fax +49 241 8861110 www.fka.de Geschäftsführer: Dr.-Ing. Markus Bröckerhoff Vorsitzender des Beirats …
Ansätze zur abnehmerorientierten Werkstoffauswahl im Rahmen des Produktentstehungsprozesses: Dargestellt am Beispiel nichttragender Außenwände im …|W Seichter - 2013 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=HPDKBgAAQBAJ&oi=fnd&pg=PA3&dq=+%22Werkstoffauswahl%22&ots=utvSWpufVr&sig=Jt_gJZXxe0LnEg2CJLtnC7yZUZI|2013|1|3|6376136769371936002|None|https://scholar.google.com/scholar?cites=6376136769371936002&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=6376136769371936002&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|Wirtschaftlicher und technologischer Fortschritt und Werkstoff entwicklung sind eng miteinander verbunden. Eine wichtige Vor aussetzung zur Verwirklichung einer Produktidee ist das Vorhan densein eines Werkstoffes, der den technisch-funktionalen und …
Kriterien zur Werkstoffauswahl|E Roos, K Maile - Werkstoffkunde für Ingenieure, 2015 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-642-54989-2_15|2015|0|0|None|None|None|None|None|Zusammenfassung Die Auswahl des Werkstoffes ist von entscheidender Bedeutung für Sicherheit, Zuverlässigkeit und Verfügbarkeit eines Bauteils. Die Gründe für die Werkstoffauswahl werden aufgelistet und in Zusammenhang mit dem Lastenheft, den …
Überlegungen zur Werkstoffauswahl|W Weißbach, M Dahms - Aufgabensammlung Werkstoffkunde, 2013 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-658-01266-3_14.pdf|2013|0|2|None|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-658-01266-3_14.pdf|None|https://scholar.google.com/scholar?cluster=4480525057680256309&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|8 a) Welche Gründe führen zu dem Ansatz, Aluminium statt Stahl als Werkstoff für Pkw- Karosserien zu verwenden? b) Welche Nachteile hat Aluminium als Karosseriewerkstoff im Vergleich zu Stahl? c) Welche Werkstoffe kann man noch als Karosseriewerkstoffe in Betracht ziehen? Nennen …
Überlegungen zur Werkstoffauswahl|W Weißbach, M Dahms, C Jaroschek - Werkstoffkunde, 2015 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-658-03919-6_13|2015|0|0|None|None|None|None|None|Anforderungsprofil kann sein: Festigkeitsbeanspruchung: erzeugt innere Kräfte (Spannungen), sie führen zu Verformungen, evtl. zum Bruch. Korrosionsbeanspruchung: Reaktionen mit umgebenden Stoffen führen zu Rostbildung und ggf. Stoffverlust am Bauteil …
Überlegungen zur Werkstoffauswahl|W Weißbach, M Dahms - Aufgabensammlung Werkstoffkunde, 2011 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-8348-9906-4_29.pdf|2011|0|6|None|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-8348-9906-4_29.pdf|None|https://scholar.google.com/scholar?cluster=18006416712665786541&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|Page 1. 145 14 Überlegungen zur Werkstoffauswahl 1 Werkstoff Verwendung Begründung42CrMo4 Maschinenschraube Formgebung durch Rollen oder Drehen, Festigkeit und Zähigkeitdurch Vergüten GJS-600-3 Kolben für Dieselmotor komplexe Gestalt, Festigkeit und Zähigkeit …
Kriterien für die Werkstoffauswahl|B Klein - Leichtbau-Konstruktion, 2013 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-658-02272-3_5|2013|0|6|None|None|None|https://scholar.google.com/scholar?cluster=4302326835798477917&hl=en&as_sdt=1,5&as_ylo=2011&as_yhi=2015|None|Das Spektrum der im modernen Leichtbau zum Einsatz kommenden Werkstoffe ist heute sehr groß. Traditionell wurden immer hochfeste Stähle und Aluminiumlegierungen eingesetzt. Mit den gewachsenen Anforderungen haben aber auch Magnesium-und …
Werkstoffauswahl für den Leichtbau|KA Weidenmann, A Wanner - 2011 - opus.bibliothek.uni-augsburg.de|https://scholar.google.com/https://opus.bibliothek.uni-augsburg.de/opus4/frontdoor/index/index/docId/63952|2011|3|0|6845726959546155776|None|https://scholar.google.com/scholar?cites=6845726959546155776&as_sdt=2005&sciodt=1,5&hl=en|None|None|… Werkstoffauswahl für den Leichtbau … 
