DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 78.36.197.146
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1986&as_yhi=1990&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 30 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 30 total!
We will wait for 2 seconds...
There is no captcha!
30 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Empfehlungen zur Werkstoffauswahl und zu den Schweißdaten für NH3‐Lagerbehälter und NH3‐Kesselwagen|W Gayk - Materialwissenschaft und Werkstofftechnik, 1988 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/mawe.19880190404|1988|4|0|7107593248656902400|None|https://scholar.google.com/scholar?cites=7107593248656902400&as_sdt=2005&sciodt=1,5&hl=en|None|None|Von Rißbildung in flüssigem Ammoniak sind meist nur Schweißnähte betroffen. Nach umfangreichen REM‐Untersuchungen handelt es sich dabei um wasserstoffinduzierte Risse. Bei Schweißversuchen mit den Grundwerkstoffen St E 355 und St E 460 …
Die Bedeutung von Werkstoffauswahl und konstruktiver Anwendung für die Wirksamkeit kieferorthopädischer Geräte|H Newesely - Fortschritte der Kieferorthopädie, 1989 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/BF02203066.pdf|1989|3|2|246520861750800870|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/BF02203066.pdf|https://scholar.google.com/scholar?cites=246520861750800870&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=246520861750800870&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|An einigen wichtigen Werkstoffbeispielen der kieferorthopädischen Technik wird die Bedeutung von Werkstoffauswahl und konstruktiver Ausarbeitung für den optimalen Einsatz bei kieferorthopädischen Geräten herausgestellt und dabei der funktionelle Zusammenhang …
Werkstoffauswahl für Pumpen|H Tischner - VDI-Berichte, 1988 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=7555638|1988|22|4|2852157079072688675|None|https://scholar.google.com/scholar?cites=2852157079072688675&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2852157079072688675&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl für luftgekühlte Wärmeaustauscher|P Paikert - Chemie Ingenieur Technik, 1989 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/cite.330610804|1989|1|3|16693511648853602988|None|https://scholar.google.com/scholar?cites=16693511648853602988&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16693511648853602988&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Luft hat als Kuhlmittel fur industrielle Prozesse viele Vorteile. Sie ist in beliebigen Mengen vorhanden und verursacht keine Beschaffungs-und Entsorgungskosten. Obwohl Umgebungsluft weitaus weniger korrosiv ist als Wasser, ergeben sich doch Einsatzgrenzen …
Werkstoffauswahl im Maschinenbau|J Grosch - 1986 - Expert-Verlag|None|1986|10|0|8894955895350988710|None|https://scholar.google.com/scholar?cites=8894955895350988710&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Die Werkstoffauswahl als Problem der Produktentwicklung im Maschinenbau|K Ehrlenspiel, A Kiewert - VDI-Berichte, 1990|None|1990|10|0|17834030395899230001|None|https://scholar.google.com/scholar?cites=17834030395899230001&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Werkstoffauswahl für Pumpen in Rauchgas-Entschwefelungs-Anlagen|H Tischner - KSB Technische Berichte, 1988 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=7108843|1988|3|2|9161536087235451370|None|https://scholar.google.com/scholar?cites=9161536087235451370&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9161536087235451370&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl bei dynamischer Belastung|F Orth, GW Ehrenstein - Kunststoffe, 1989 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=6590084|1989|3|2|8064299488860526125|None|https://scholar.google.com/scholar?cites=8064299488860526125&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8064299488860526125&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Die Werkstoffauswahl der Datenbank ueberlassen|N Herrlich, J Wierer - Kunststoffe, 1989 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=6944203|1989|3|2|11047195386991744968|None|https://scholar.google.com/scholar?cites=11047195386991744968&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11047195386991744968&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Anlagen zur Kokstrockenkühlung-Überlegungen zur Werkstoffauswahl und Konstruktion|W Stewen, G Keintzel, N Dunker - Stahl u. Eisen, 1989|None|1989|3|0|4144281837707727831|None|https://scholar.google.com/scholar?cites=4144281837707727831&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
