DAS IST PHRASE!
"process selection"
We are sending from 31.220.0.202
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22process%20selection%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1971&as_yhi=1975&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 24 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 24 total!
We will wait for 3 seconds...
There is no captcha!
24 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Process selection in a hierarchical operating system|RC Varney - ACM SIGOPS Operating Systems Review, 1972 - dl.acm.org|https://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/850614.850634|1972|5|3|10446718743921907609|None|https://scholar.google.com/scholar?cites=10446718743921907609&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10446718743921907609&hl=en&as_sdt=1,5&as_ylo=1971&as_yhi=1975|None|This paper presents a new model for use in scheduling processes for the sharing of a processor. The model may be used in various modes of operation, including multiprogramming, real time and time sharing. Because the model is applicable for various …
ADVANCED WASTE TREATMENT PROCESS SELECTION, PART TWO|GL Culp, CL Hamann - PUBLIC WORKS, VOL 105, NO 4, P 69-74, APRIL …, 1974|None|1974|2|0|605610754861705831|None|https://scholar.google.com/scholar?cites=605610754861705831&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Emission control process selection|JC Daley, EC Johnson - JOM, 1972 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/BF03355785.pdf|1972|1|3|3927253643348504946|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/BF03355785.pdf|https://scholar.google.com/scholar?cites=3927253643348504946&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3927253643348504946&hl=en&as_sdt=1,5&as_ylo=1971&as_yhi=1975|None|It is generally accepted in the copper industry that the National Primary Ambient (NPA) standard is a worthy objective. However, the Environmental Protection Agency has set guidelines for a more stringent National Secondary Am- bient standard, and the states have generally adopted …
Instrumental Colour Prediction A Potential Aid to Dye and Process Selection|EVE JANES, I SELTZER - Journal of the Society of Dyers and …, 1974 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1478-4408.1974.tb03193.x|1974|1|0|13958524662923425698|None|https://scholar.google.com/scholar?cites=13958524662923425698&as_sdt=2005&sciodt=1,5&hl=en|None|None|A relationship has been established between the dyeing properties of fibre–reactive dyes and the spectral reflectance properties of the colours produced on machine–washable wool. The information gained in routine dye calibration for instrumental colour–prediction systems …
PROCESS SELECTION FOR THE REMOVAL OF RADIONUCLIDES FROM LOW-LEVEL WASTES AT OAK RIDGE NATIONAL LABORATORY.|JM Holmes, FE Harrington - 1972 - osti.gov|https://scholar.google.com/https://www.osti.gov/servlets/purl/4634264|1972|1|3|3550834681068095281|None|https://scholar.google.com/scholar?cites=3550834681068095281&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3550834681068095281&hl=en&as_sdt=1,5&as_ylo=1971&as_yhi=1975|None|Introduction low-level wastes, which are produced at many atomic research and production installations, contain low concentrations of the mineral salts commonly found in natural waters and are contaminated with small amounts of radionuclides. Decontamination of these …
Officer Selection Boards and Due Process of Law|JN Ford - Mil. L. Rev., 1975 - HeinOnline|https://scholar.google.com/https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/milrv70&section=6|1975|9|0|1946020417420475281|None|https://scholar.google.com/scholar?cites=1946020417420475281&as_sdt=2005&sciodt=1,5&hl=en|None|None|Page 1. OFFICER SELECTION BOARDS AND DUE PROCESS OF LAW* CaptainJohn N. Ford, USAR** I. INTRODUCTION Self-interest alone should provide adequatemotivation for members of the military establishment to … 
Product design and process selection|SW Jones - 1973 - Buterworths|None|1973|10|0|5708878195635425520|None|https://scholar.google.com/scholar?cites=5708878195635425520&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
APPLICATION OF A NEW, ACCURATE, BIPOLAR SIMULATOR TO CORRELATE DEVICE PERFORMANCE TO PROCESS SELECTION|SA Evans, JS Fu - JOURNAL OF THE …, 1975 - … SOC INC 10 SOUTH MAIN STREET …|None|1975|8|0|8626851833291191742|None|https://scholar.google.com/scholar?cites=8626851833291191742&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Process selection and cost of advanced wastewater treatment in relation to the quality of secondary effluents and quality requirements for various uses|LRJ Van Vuuren, MR Henzen - Applications of New Concepts of Physical …, 1972 - Elsevier|None|1972|4|0|13606353336634127629|None|https://scholar.google.com/scholar?cites=13606353336634127629&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
The Selection of Decision Process Paradigms in Higher Education: Can We Make the Right Decision or Must We Make the Decision Right?.|FA Schmidltein - 1973 - ERIC|https://scholar.google.com/https://eric.ed.gov/?id=ED084960|1973|3|2|8533334085829700243|None|https://scholar.google.com/scholar?cites=8533334085829700243&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8533334085829700243&hl=en&as_sdt=1,5&as_ylo=1971&as_yhi=1975|None|… A theory of decision process selection is suggested that provides a framework for analyzing thiscontroversy. nis theory suggests that there are 2 major paradigms that policymakers use todescribe decision processes … 15 Conflict Over Decision Process Selection 21 … 
